l,i,k,la_value
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,1,5,0
0,1,5,0
0,1,5,0
0,1,5,0
0,1,5,0
0,2,5,0
0,2,5,0
0,2,5,0
0,2,5,0
0,2,5,0
0,3,5,0
0,3,5,0
0,3,5,0
0,3,5,0
0,3,5,0
0,4,5,0
0,4,5,0
0,4,5,0
0,4,5,0
0,4,5,0
0,5,5,0
0,5,5,0
0,5,5,0
0,5,5,0
0,5,5,0
0,6,5,1
0,6,5,0
0,6,5,0
0,6,5,0
0,6,5,0
0,7,5,0
0,7,5,0
0,7,5,0
0,7,5,0
0,7,5,0
0,8,5,0
0,8,5,0
0,8,5,0
0,8,5,0
0,8,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,10,5,0
0,10,5,0
0,10,5,1
0,10,5,0
0,10,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,1,5,0
1,1,5,0
1,1,5,0
1,1,5,0
1,1,5,0
1,2,5,1
1,2,5,0
1,2,5,0
1,2,5,0
1,2,5,0
1,3,5,0
1,3,5,0
1,3,5,0
1,3,5,0
1,3,5,0
1,4,5,0
1,4,5,0
1,4,5,0
1,4,5,0
1,4,5,0
1,5,5,0
1,5,5,0
1,5,5,0
1,5,5,0
1,5,5,0
1,6,5,0
1,6,5,0
1,6,5,0
1,6,5,0
1,6,5,0
1,7,5,0
1,7,5,0
1,7,5,0
1,7,5,0
1,7,5,0
1,8,5,0
1,8,5,0
1,8,5,0
1,8,5,0
1,8,5,0
1,9,5,0
1,9,5,0
1,9,5,0
1,9,5,0
1,9,5,0
1,10,5,0
1,10,5,0
1,10,5,0
1,10,5,0
1,10,5,0
1,11,5,0
1,11,5,0
1,11,5,0
1,11,5,0
1,11,5,0
2,0,5,0
2,0,5,0
2,0,5,0
2,0,5,0
2,0,5,0
2,1,5,0
2,1,5,0
2,1,5,0
2,1,5,0
2,1,5,0
2,2,5,0
2,2,5,0
2,2,5,0
2,2,5,0
2,2,5,1
2,3,5,0
2,3,5,0
2,3,5,0
2,3,5,0
2,3,5,0
2,4,5,0
2,4,5,0
2,4,5,0
2,4,5,0
2,4,5,0
2,5,5,0
2,5,5,0
2,5,5,1
2,5,5,0
2,5,5,0
2,6,5,0
2,6,5,0
2,6,5,0
2,6,5,0
2,6,5,0
2,7,5,0
2,7,5,0
2,7,5,0
2,7,5,0
2,7,5,0
2,8,5,0
2,8,5,0
2,8,5,0
2,8,5,0
2,8,5,0
2,9,5,0
2,9,5,0
2,9,5,0
2,9,5,0
2,9,5,0
2,10,5,0
2,10,5,0
2,10,5,0
2,10,5,0
2,10,5,0
2,11,5,0
2,11,5,0
2,11,5,1
2,11,5,0
2,11,5,0
3,0,5,0
3,0,5,0
3,0,5,0
3,0,5,0
3,0,5,0
3,1,5,0
3,1,5,0
3,1,5,0
3,1,5,0
3,1,5,0
3,2,5,0
3,2,5,0
3,2,5,0
3,2,5,0
3,2,5,0
3,3,5,1
3,3,5,0
3,3,5,0
3,3,5,0
3,3,5,0
3,4,5,0
3,4,5,0
3,4,5,0
3,4,5,0
3,4,5,0
3,5,5,0
3,5,5,0
3,5,5,0
3,5,5,0
3,5,5,0
3,6,5,0
3,6,5,0
3,6,5,0
3,6,5,0
3,6,5,0
3,7,5,0
3,7,5,0
3,7,5,0
3,7,5,0
3,7,5,0
3,8,5,0
3,8,5,0
3,8,5,0
3,8,5,0
3,8,5,0
3,9,5,0
3,9,5,0
3,9,5,0
3,9,5,0
3,9,5,0
3,10,5,0
3,10,5,0
3,10,5,0
3,10,5,0
3,10,5,0
3,11,5,0
3,11,5,0
3,11,5,0
3,11,5,0
3,11,5,0
4,0,5,0
4,0,5,0
4,0,5,0
4,0,5,0
4,0,5,0
4,1,5,0
4,1,5,0
4,1,5,0
4,1,5,0
4,1,5,0
4,2,5,0
4,2,5,0
4,2,5,0
4,2,5,0
4,2,5,0
4,3,5,0
4,3,5,0
4,3,5,0
4,3,5,0
4,3,5,0
4,4,5,1
4,4,5,0
4,4,5,0
4,4,5,0
4,4,5,0
4,5,5,0
4,5,5,0
4,5,5,0
4,5,5,0
4,5,5,0
4,6,5,0
4,6,5,0
4,6,5,0
4,6,5,0
4,6,5,0
4,7,5,0
4,7,5,0
4,7,5,0
4,7,5,0
4,7,5,0
4,8,5,0
4,8,5,0
4,8,5,0
4,8,5,0
4,8,5,0
4,9,5,0
4,9,5,0
4,9,5,0
4,9,5,0
4,9,5,0
4,10,5,0
4,10,5,0
4,10,5,0
4,10,5,0
4,10,5,0
4,11,5,0
4,11,5,0
4,11,5,0
4,11,5,0
4,11,5,0
5,0,5,0
5,0,5,0
5,0,5,0
5,0,5,0
5,0,5,0
5,1,5,0
5,1,5,0
5,1,5,0
5,1,5,0
5,1,5,0
5,2,5,0
5,2,5,0
5,2,5,0
5,2,5,0
5,2,5,0
5,3,5,0
5,3,5,0
5,3,5,0
5,3,5,0
5,3,5,0
5,4,5,0
5,4,5,0
5,4,5,0
5,4,5,1
5,4,5,0
5,5,5,0
5,5,5,0
5,5,5,0
5,5,5,0
5,5,5,0
5,6,5,0
5,6,5,0
5,6,5,0
5,6,5,0
5,6,5,0
5,7,5,0
5,7,5,0
5,7,5,0
5,7,5,0
5,7,5,0
5,8,5,0
5,8,5,0
5,8,5,0
5,8,5,0
5,8,5,0
5,9,5,0
5,9,5,0
5,9,5,0
5,9,5,0
5,9,5,0
5,10,5,0
5,10,5,0
5,10,5,0
5,10,5,0
5,10,5,0
5,11,5,0
5,11,5,0
5,11,5,0
5,11,5,0
5,11,5,0
6,0,5,0
6,0,5,0
6,0,5,1
6,0,5,0
6,0,5,0
6,1,5,0
6,1,5,0
6,1,5,0
6,1,5,0
6,1,5,0
6,2,5,0
6,2,5,0
6,2,5,0
6,2,5,0
6,2,5,0
6,3,5,0
6,3,5,0
6,3,5,0
6,3,5,0
6,3,5,0
6,4,5,0
6,4,5,0
6,4,5,0
6,4,5,0
6,4,5,0
6,5,5,0
6,5,5,0
6,5,5,0
6,5,5,0
6,5,5,0
6,6,5,0
6,6,5,0
6,6,5,0
6,6,5,0
6,6,5,0
6,7,5,0
6,7,5,0
6,7,5,0
6,7,5,0
6,7,5,0
6,8,5,1
6,8,5,0
6,8,5,0
6,8,5,0
6,8,5,0
6,9,5,0
6,9,5,0
6,9,5,0
6,9,5,0
6,9,5,0
6,10,5,0
6,10,5,0
6,10,5,0
6,10,5,0
6,10,5,0
6,11,5,0
6,11,5,1
6,11,5,0
6,11,5,0
6,11,5,0
7,0,5,0
7,0,5,0
7,0,5,0
7,0,5,0
7,0,5,0
7,1,5,0
7,1,5,0
7,1,5,0
7,1,5,0
7,1,5,0
7,2,5,0
7,2,5,0
7,2,5,0
7,2,5,0
7,2,5,0
7,3,5,0
7,3,5,0
7,3,5,0
7,3,5,0
7,3,5,0
7,4,5,0
7,4,5,0
7,4,5,0
7,4,5,0
7,4,5,0
7,5,5,0
7,5,5,1
7,5,5,0
7,5,5,0
7,5,5,0
7,6,5,0
7,6,5,0
7,6,5,0
7,6,5,0
7,6,5,0
7,7,5,0
7,7,5,0
7,7,5,0
7,7,5,0
7,7,5,0
7,8,5,0
7,8,5,0
7,8,5,0
7,8,5,0
7,8,5,0
7,9,5,0
7,9,5,0
7,9,5,0
7,9,5,0
7,9,5,0
7,10,5,0
7,10,5,0
7,10,5,0
7,10,5,0
7,10,5,0
7,11,5,0
7,11,5,0
7,11,5,0
7,11,5,0
7,11,5,0
8,0,5,0
8,0,5,0
8,0,5,0
8,0,5,0
8,0,5,0
8,1,5,0
8,1,5,0
8,1,5,0
8,1,5,0
8,1,5,0
8,2,5,0
8,2,5,0
8,2,5,0
8,2,5,0
8,2,5,0
8,3,5,0
8,3,5,0
8,3,5,0
8,3,5,0
8,3,5,0
8,4,5,0
8,4,5,0
8,4,5,0
8,4,5,0
8,4,5,0
8,5,5,0
8,5,5,0
8,5,5,0
8,5,5,0
8,5,5,0
8,6,5,0
8,6,5,0
8,6,5,0
8,6,5,0
8,6,5,0
8,7,5,0
8,7,5,0
8,7,5,0
8,7,5,0
8,7,5,0
8,8,5,0
8,8,5,0
8,8,5,0
8,8,5,0
8,8,5,0
8,9,5,0
8,9,5,0
8,9,5,0
8,9,5,0
8,9,5,0
8,10,5,0
8,10,5,0
8,10,5,0
8,10,5,0
8,10,5,0
8,11,5,0
8,11,5,0
8,11,5,0
8,11,5,1
8,11,5,0
9,0,5,0
9,0,5,0
9,0,5,0
9,0,5,0
9,0,5,0
9,1,5,0
9,1,5,0
9,1,5,0
9,1,5,0
9,1,5,0
9,2,5,0
9,2,5,0
9,2,5,0
9,2,5,0
9,2,5,0
9,3,5,0
9,3,5,0
9,3,5,0
9,3,5,0
9,3,5,0
9,4,5,0
9,4,5,0
9,4,5,0
9,4,5,0
9,4,5,0
9,5,5,0
9,5,5,0
9,5,5,0
9,5,5,0
9,5,5,0
9,6,5,0
9,6,5,0
9,6,5,0
9,6,5,0
9,6,5,0
9,7,5,0
9,7,5,0
9,7,5,0
9,7,5,0
9,7,5,0
9,8,5,0
9,8,5,0
9,8,5,0
9,8,5,0
9,8,5,0
9,9,5,0
9,9,5,0
9,9,5,0
9,9,5,0
9,9,5,0
9,10,5,0
9,10,5,0
9,10,5,0
9,10,5,0
9,10,5,0
9,11,5,0
9,11,5,0
9,11,5,0
9,11,5,0
9,11,5,0
10,0,5,0
10,0,5,0
10,0,5,0
10,0,5,0
10,0,5,0
10,1,5,0
10,1,5,0
10,1,5,0
10,1,5,0
10,1,5,0
10,2,5,0
10,2,5,0
10,2,5,0
10,2,5,0
10,2,5,0
10,3,5,0
10,3,5,0
10,3,5,0
10,3,5,0
10,3,5,0
10,4,5,0
10,4,5,0
10,4,5,0
10,4,5,0
10,4,5,0
10,5,5,0
10,5,5,0
10,5,5,0
10,5,5,0
10,5,5,0
10,6,5,0
10,6,5,0
10,6,5,0
10,6,5,0
10,6,5,0
10,7,5,0
10,7,5,0
10,7,5,0
10,7,5,0
10,7,5,0
10,8,5,0
10,8,5,0
10,8,5,0
10,8,5,0
10,8,5,0
10,9,5,0
10,9,5,0
10,9,5,0
10,9,5,0
10,9,5,0
10,10,5,0
10,10,5,0
10,10,5,0
10,10,5,0
10,10,5,0
10,11,5,0
10,11,5,0
10,11,5,0
10,11,5,0
10,11,5,0
11,0,5,0
11,0,5,0
11,0,5,0
11,0,5,0
11,0,5,0
11,1,5,0
11,1,5,0
11,1,5,0
11,1,5,0
11,1,5,0
11,2,5,0
11,2,5,0
11,2,5,0
11,2,5,0
11,2,5,0
11,3,5,0
11,3,5,0
11,3,5,0
11,3,5,0
11,3,5,0
11,4,5,0
11,4,5,0
11,4,5,0
11,4,5,0
11,4,5,0
11,5,5,0
11,5,5,0
11,5,5,0
11,5,5,0
11,5,5,0
11,6,5,0
11,6,5,0
11,6,5,0
11,6,5,0
11,6,5,0
11,7,5,0
11,7,5,0
11,7,5,0
11,7,5,0
11,7,5,0
11,8,5,0
11,8,5,0
11,8,5,0
11,8,5,0
11,8,5,0
11,9,5,0
11,9,5,0
11,9,5,0
11,9,5,0
11,9,5,0
11,10,5,0
11,10,5,0
11,10,5,0
11,10,5,0
11,10,5,0
11,11,5,0
11,11,5,0
11,11,5,0
11,11,5,0
11,11,5,0
12,0,5,1
12,0,5,0
12,0,5,0
12,0,5,0
12,0,5,0
12,1,5,0
12,1,5,0
12,1,5,0
12,1,5,0
12,1,5,0
12,2,5,0
12,2,5,0
12,2,5,0
12,2,5,0
12,2,5,0
12,3,5,0
12,3,5,0
12,3,5,0
12,3,5,0
12,3,5,0
12,4,5,0
12,4,5,0
12,4,5,0
12,4,5,0
12,4,5,0
12,5,5,0
12,5,5,0
12,5,5,0
12,5,5,0
12,5,5,0
12,6,5,1
12,6,5,0
12,6,5,0
12,6,5,0
12,6,5,0
12,7,5,0
12,7,5,0
12,7,5,0
12,7,5,0
12,7,5,0
12,8,5,0
12,8,5,0
12,8,5,0
12,8,5,0
12,8,5,0
12,9,5,0
12,9,5,0
12,9,5,0
12,9,5,0
12,9,5,0
12,10,5,0
12,10,5,0
12,10,5,0
12,10,5,0
12,10,5,0
12,11,5,0
12,11,5,0
12,11,5,0
12,11,5,0
12,11,5,1
13,0,5,0
13,0,5,0
13,0,5,0
13,0,5,0
13,0,5,0
13,1,5,0
13,1,5,0
13,1,5,0
13,1,5,0
13,1,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,3,5,0
13,3,5,0
13,3,5,0
13,3,5,0
13,3,5,0
13,4,5,0
13,4,5,0
13,4,5,0
13,4,5,0
13,4,5,0
13,5,5,0
13,5,5,0
13,5,5,0
13,5,5,0
13,5,5,0
13,6,5,0
13,6,5,0
13,6,5,0
13,6,5,1
13,6,5,0
13,7,5,0
13,7,5,0
13,7,5,0
13,7,5,0
13,7,5,0
13,8,5,0
13,8,5,0
13,8,5,0
13,8,5,0
13,8,5,0
13,9,5,0
13,9,5,0
13,9,5,0
13,9,5,0
13,9,5,0
13,10,5,0
13,10,5,0
13,10,5,0
13,10,5,0
13,10,5,0
13,11,5,0
13,11,5,0
13,11,5,0
13,11,5,0
13,11,5,0
14,0,5,0
14,0,5,0
14,0,5,0
14,0,5,0
14,0,5,0
14,1,5,0
14,1,5,0
14,1,5,0
14,1,5,1
14,1,5,0
14,2,5,0
14,2,5,0
14,2,5,0
14,2,5,0
14,2,5,0
14,3,5,0
14,3,5,0
14,3,5,0
14,3,5,0
14,3,5,0
14,4,5,0
14,4,5,0
14,4,5,0
14,4,5,0
14,4,5,0
14,5,5,0
14,5,5,0
14,5,5,0
14,5,5,0
14,5,5,0
14,6,5,0
14,6,5,0
14,6,5,0
14,6,5,0
14,6,5,0
14,7,5,0
14,7,5,0
14,7,5,0
14,7,5,0
14,7,5,0
14,8,5,0
14,8,5,0
14,8,5,0
14,8,5,0
14,8,5,0
14,9,5,0
14,9,5,0
14,9,5,0
14,9,5,0
14,9,5,0
14,10,5,0
14,10,5,0
14,10,5,0
14,10,5,0
14,10,5,0
14,11,5,0
14,11,5,0
14,11,5,0
14,11,5,0
14,11,5,0
15,0,5,0
15,0,5,0
15,0,5,0
15,0,5,0
15,0,5,0
15,1,5,0
15,1,5,0
15,1,5,0
15,1,5,0
15,1,5,0
15,2,5,0
15,2,5,1
15,2,5,0
15,2,5,0
15,2,5,0
15,3,5,0
15,3,5,1
15,3,5,0
15,3,5,0
15,3,5,0
15,4,5,1
15,4,5,0
15,4,5,0
15,4,5,0
15,4,5,0
15,5,5,0
15,5,5,0
15,5,5,0
15,5,5,0
15,5,5,0
15,6,5,0
15,6,5,0
15,6,5,0
15,6,5,0
15,6,5,0
15,7,5,0
15,7,5,0
15,7,5,0
15,7,5,0
15,7,5,0
15,8,5,0
15,8,5,0
15,8,5,0
15,8,5,0
15,8,5,0
15,9,5,0
15,9,5,0
15,9,5,0
15,9,5,0
15,9,5,0
15,10,5,0
15,10,5,0
15,10,5,0
15,10,5,0
15,10,5,0
15,11,5,0
15,11,5,0
15,11,5,0
15,11,5,0
15,11,5,0
16,0,5,0
16,0,5,0
16,0,5,0
16,0,5,0
16,0,5,0
16,1,5,0
16,1,5,0
16,1,5,0
16,1,5,0
16,1,5,0
16,2,5,0
16,2,5,0
16,2,5,0
16,2,5,0
16,2,5,0
16,3,5,0
16,3,5,0
16,3,5,0
16,3,5,0
16,3,5,1
16,4,5,1
16,4,5,0
16,4,5,0
16,4,5,0
16,4,5,0
16,5,5,0
16,5,5,0
16,5,5,0
16,5,5,0
16,5,5,0
16,6,5,0
16,6,5,0
16,6,5,0
16,6,5,0
16,6,5,0
16,7,5,0
16,7,5,0
16,7,5,0
16,7,5,0
16,7,5,0
16,8,5,0
16,8,5,0
16,8,5,0
16,8,5,0
16,8,5,0
16,9,5,0
16,9,5,0
16,9,5,0
16,9,5,0
16,9,5,0
16,10,5,0
16,10,5,0
16,10,5,0
16,10,5,0
16,10,5,0
16,11,5,0
16,11,5,0
16,11,5,0
16,11,5,0
16,11,5,0
17,0,5,0
17,0,5,0
17,0,5,0
17,0,5,0
17,0,5,0
17,1,5,0
17,1,5,0
17,1,5,0
17,1,5,0
17,1,5,0
17,2,5,0
17,2,5,0
17,2,5,0
17,2,5,0
17,2,5,0
17,3,5,1
17,3,5,0
17,3,5,0
17,3,5,0
17,3,5,0
17,4,5,0
17,4,5,0
17,4,5,0
17,4,5,1
17,4,5,0
17,5,5,0
17,5,5,0
17,5,5,0
17,5,5,0
17,5,5,0
17,6,5,0
17,6,5,0
17,6,5,0
17,6,5,0
17,6,5,0
17,7,5,0
17,7,5,0
17,7,5,0
17,7,5,0
17,7,5,0
17,8,5,0
17,8,5,0
17,8,5,0
17,8,5,0
17,8,5,0
17,9,5,0
17,9,5,0
17,9,5,1
17,9,5,0
17,9,5,0
17,10,5,0
17,10,5,0
17,10,5,0
17,10,5,0
17,10,5,0
17,11,5,0
17,11,5,0
17,11,5,0
17,11,5,0
17,11,5,0
18,0,5,0
18,0,5,0
18,0,5,0
18,0,5,0
18,0,5,0
18,1,5,0
18,1,5,0
18,1,5,0
18,1,5,0
18,1,5,0
18,2,5,0
18,2,5,1
18,2,5,0
18,2,5,0
18,2,5,0
18,3,5,0
18,3,5,1
18,3,5,0
18,3,5,0
18,3,5,0
18,4,5,0
18,4,5,0
18,4,5,0
18,4,5,0
18,4,5,0
18,5,5,1
18,5,5,0
18,5,5,0
18,5,5,0
18,5,5,0
18,6,5,1
18,6,5,0
18,6,5,0
18,6,5,0
18,6,5,0
18,7,5,0
18,7,5,0
18,7,5,0
18,7,5,0
18,7,5,0
18,8,5,0
18,8,5,0
18,8,5,0
18,8,5,0
18,8,5,0
18,9,5,0
18,9,5,1
18,9,5,0
18,9,5,0
18,9,5,0
18,10,5,0
18,10,5,0
18,10,5,0
18,10,5,0
18,10,5,0
18,11,5,0
18,11,5,0
18,11,5,0
18,11,5,0
18,11,5,0
19,0,5,0
19,0,5,0
19,0,5,0
19,0,5,0
19,0,5,0
19,1,5,0
19,1,5,0
19,1,5,0
19,1,5,0
19,1,5,0
19,2,5,0
19,2,5,0
19,2,5,0
19,2,5,0
19,2,5,0
19,3,5,0
19,3,5,0
19,3,5,0
19,3,5,0
19,3,5,0
19,4,5,1
19,4,5,0
19,4,5,0
19,4,5,0
19,4,5,0
19,5,5,0
19,5,5,0
19,5,5,0
19,5,5,0
19,5,5,0
19,6,5,1
19,6,5,0
19,6,5,0
19,6,5,0
19,6,5,0
19,7,5,0
19,7,5,0
19,7,5,0
19,7,5,0
19,7,5,0
19,8,5,1
19,8,5,0
19,8,5,0
19,8,5,0
19,8,5,0
19,9,5,0
19,9,5,0
19,9,5,0
19,9,5,0
19,9,5,0
19,10,5,0
19,10,5,0
19,10,5,0
19,10,5,0
19,10,5,0
19,11,5,0
19,11,5,0
19,11,5,0
19,11,5,0
19,11,5,0
20,0,5,0
20,0,5,0
20,0,5,0
20,0,5,0
20,0,5,0
20,1,5,0
20,1,5,0
20,1,5,0
20,1,5,0
20,1,5,0
20,2,5,0
20,2,5,0
20,2,5,0
20,2,5,0
20,2,5,0
20,3,5,0
20,3,5,0
20,3,5,0
20,3,5,0
20,3,5,0
20,4,5,0
20,4,5,0
20,4,5,0
20,4,5,0
20,4,5,0
20,5,5,0
20,5,5,0
20,5,5,0
20,5,5,0
20,5,5,0
20,6,5,0
20,6,5,0
20,6,5,0
20,6,5,1
20,6,5,0
20,7,5,0
20,7,5,0
20,7,5,0
20,7,5,0
20,7,5,0
20,8,5,0
20,8,5,0
20,8,5,0
