l,i,k,la_value
20,8,5,0
20,8,5,0
20,9,5,0
20,9,5,0
20,9,5,0
20,9,5,0
20,9,5,1
20,10,5,0
20,10,5,0
20,10,5,0
20,10,5,0
20,10,5,0
20,11,5,0
20,11,5,0
20,11,5,0
20,11,5,0
20,11,5,0
21,0,5,0
21,0,5,0
21,0,5,0
21,0,5,0
21,0,5,0
21,1,5,0
21,1,5,0
21,1,5,0
21,1,5,0
21,1,5,0
21,2,5,0
21,2,5,0
21,2,5,0
21,2,5,0
21,2,5,0
21,3,5,0
21,3,5,0
21,3,5,0
21,3,5,0
21,3,5,0
21,4,5,0
21,4,5,0
21,4,5,0
21,4,5,0
21,4,5,0
21,5,5,0
21,5,5,0
21,5,5,0
21,5,5,1
21,5,5,0
21,6,5,0
21,6,5,0
21,6,5,0
21,6,5,0
21,6,5,0
21,7,5,0
21,7,5,0
21,7,5,0
21,7,5,0
21,7,5,0
21,8,5,0
21,8,5,0
21,8,5,0
21,8,5,0
21,8,5,0
21,9,5,0
21,9,5,0
21,9,5,0
21,9,5,0
21,9,5,0
21,10,5,0
21,10,5,0
21,10,5,0
21,10,5,0
21,10,5,0
21,11,5,0
21,11,5,0
21,11,5,0
21,11,5,0
21,11,5,0
22,0,5,0
22,0,5,0
22,0,5,0
22,0,5,0
22,0,5,1
22,1,5,0
22,1,5,0
22,1,5,0
22,1,5,0
22,1,5,0
22,2,5,1
22,2,5,0
22,2,5,0
22,2,5,0
22,2,5,0
22,3,5,0
22,3,5,0
22,3,5,0
22,3,5,0
22,3,5,0
22,4,5,0
22,4,5,0
22,4,5,0
22,4,5,0
22,4,5,0
22,5,5,0
22,5,5,0
22,5,5,0
22,5,5,0
22,5,5,0
22,6,5,0
22,6,5,0
22,6,5,0
22,6,5,0
22,6,5,0
22,7,5,0
22,7,5,0
22,7,5,0
22,7,5,0
22,7,5,0
22,8,5,0
22,8,5,0
22,8,5,0
22,8,5,0
22,8,5,0
22,9,5,0
22,9,5,0
22,9,5,0
22,9,5,0
22,9,5,0
22,10,5,0
22,10,5,0
22,10,5,0
22,10,5,0
22,10,5,0
22,11,5,0
22,11,5,0
22,11,5,0
22,11,5,0
22,11,5,0
23,0,5,0
23,0,5,0
23,0,5,0
23,0,5,0
23,0,5,0
23,1,5,0
23,1,5,0
23,1,5,0
23,1,5,0
23,1,5,0
23,2,5,0
23,2,5,0
23,2,5,0
23,2,5,0
23,2,5,0
23,3,5,0
23,3,5,0
23,3,5,0
23,3,5,0
23,3,5,0
23,4,5,1
23,4,5,0
23,4,5,0
23,4,5,0
23,4,5,0
23,5,5,0
23,5,5,0
23,5,5,0
23,5,5,0
23,5,5,0
23,6,5,0
23,6,5,0
23,6,5,0
23,6,5,0
23,6,5,0
23,7,5,0
23,7,5,0
23,7,5,0
23,7,5,0
23,7,5,0
23,8,5,0
23,8,5,0
23,8,5,0
23,8,5,0
23,8,5,0
23,9,5,0
23,9,5,0
23,9,5,0
23,9,5,0
23,9,5,0
23,10,5,0
23,10,5,0
23,10,5,0
23,10,5,0
23,10,5,0
23,11,5,0
23,11,5,0
23,11,5,0
23,11,5,0
23,11,5,0
24,0,5,0
24,0,5,0
24,0,5,0
24,0,5,0
24,0,5,0
24,1,5,0
24,1,5,0
24,1,5,0
24,1,5,0
24,1,5,0
24,2,5,0
24,2,5,0
24,2,5,0
24,2,5,0
24,2,5,0
24,3,5,0
24,3,5,0
24,3,5,0
24,3,5,0
24,3,5,0
24,4,5,0
24,4,5,0
24,4,5,0
24,4,5,0
24,4,5,0
24,5,5,1
24,5,5,0
24,5,5,0
24,5,5,0
24,5,5,0
24,6,5,1
24,6,5,0
24,6,5,0
24,6,5,0
24,6,5,0
24,7,5,1
24,7,5,0
24,7,5,0
24,7,5,0
24,7,5,0
24,8,5,0
24,8,5,0
24,8,5,0
24,8,5,0
24,8,5,0
24,9,5,0
24,9,5,0
24,9,5,0
24,9,5,1
24,9,5,0
24,10,5,0
24,10,5,0
24,10,5,0
24,10,5,0
24,10,5,0
24,11,5,0
24,11,5,0
24,11,5,0
24,11,5,0
24,11,5,0
25,0,5,0
25,0,5,0
25,0,5,0
25,0,5,0
25,0,5,0
25,1,5,0
25,1,5,0
25,1,5,0
25,1,5,0
25,1,5,0
25,2,5,0
25,2,5,0
25,2,5,1
25,2,5,0
25,2,5,0
25,3,5,0
25,3,5,0
25,3,5,0
25,3,5,0
25,3,5,0
25,4,5,0
25,4,5,1
25,4,5,0
25,4,5,0
25,4,5,0
25,5,5,0
25,5,5,0
25,5,5,0
25,5,5,0
25,5,5,0
25,6,5,0
25,6,5,0
25,6,5,0
25,6,5,0
25,6,5,0
25,7,5,0
25,7,5,0
25,7,5,0
25,7,5,0
25,7,5,0
25,8,5,1
25,8,5,0
25,8,5,0
25,8,5,0
25,8,5,0
25,9,5,1
25,9,5,0
25,9,5,0
25,9,5,0
25,9,5,0
25,10,5,0
25,10,5,0
25,10,5,0
25,10,5,0
25,10,5,0
25,11,5,0
25,11,5,0
25,11,5,0
25,11,5,0
25,11,5,0
26,0,5,0
26,0,5,0
26,0,5,0
26,0,5,1
26,0,5,0
26,1,5,0
26,1,5,0
26,1,5,0
26,1,5,0
26,1,5,0
26,2,5,0
26,2,5,0
26,2,5,0
26,2,5,0
26,2,5,0
26,3,5,0
26,3,5,0
26,3,5,0
26,3,5,0
26,3,5,0
26,4,5,0
26,4,5,0
26,4,5,0
26,4,5,0
26,4,5,0
26,5,5,0
26,5,5,0
26,5,5,0
26,5,5,0
26,5,5,0
26,6,5,0
26,6,5,1
26,6,5,0
26,6,5,0
26,6,5,0
26,7,5,0
26,7,5,0
26,7,5,0
26,7,5,0
26,7,5,0
26,8,5,0
26,8,5,0
26,8,5,0
26,8,5,0
26,8,5,0
26,9,5,0
26,9,5,0
26,9,5,0
26,9,5,0
26,9,5,0
26,10,5,0
26,10,5,0
26,10,5,0
26,10,5,0
26,10,5,0
26,11,5,0
26,11,5,0
26,11,5,0
26,11,5,0
26,11,5,0
27,0,5,0
27,0,5,0
27,0,5,0
27,0,5,0
27,0,5,0
27,1,5,0
27,1,5,0
27,1,5,1
27,1,5,0
27,1,5,0
27,2,5,1
27,2,5,0
27,2,5,0
27,2,5,0
27,2,5,0
27,3,5,0
27,3,5,0
27,3,5,0
27,3,5,1
27,3,5,0
27,4,5,1
27,4,5,0
27,4,5,0
27,4,5,0
27,4,5,0
27,5,5,1
27,5,5,0
27,5,5,0
27,5,5,0
27,5,5,0
27,6,5,0
27,6,5,0
27,6,5,0
27,6,5,0
27,6,5,0
27,7,5,0
27,7,5,0
27,7,5,0
27,7,5,0
27,7,5,0
27,8,5,0
27,8,5,0
27,8,5,0
27,8,5,0
27,8,5,0
27,9,5,0
27,9,5,0
27,9,5,0
27,9,5,0
27,9,5,0
27,10,5,0
27,10,5,0
27,10,5,0
27,10,5,0
27,10,5,0
27,11,5,0
27,11,5,0
27,11,5,0
27,11,5,0
27,11,5,0
28,0,5,0
28,0,5,0
28,0,5,0
28,0,5,0
28,0,5,0
28,1,5,0
28,1,5,0
28,1,5,0
28,1,5,0
28,1,5,0
28,2,5,0
28,2,5,0
28,2,5,0
28,2,5,0
28,2,5,0
28,3,5,0
28,3,5,0
28,3,5,1
28,3,5,0
28,3,5,0
28,4,5,0
28,4,5,0
28,4,5,0
28,4,5,0
28,4,5,0
28,5,5,0
28,5,5,0
28,5,5,0
28,5,5,0
28,5,5,0
28,6,5,0
28,6,5,0
28,6,5,0
28,6,5,0
28,6,5,0
28,7,5,0
28,7,5,0
28,7,5,1
28,7,5,0
28,7,5,0
28,8,5,0
28,8,5,0
28,8,5,0
28,8,5,0
28,8,5,0
28,9,5,0
28,9,5,0
28,9,5,0
28,9,5,0
28,9,5,0
28,10,5,0
28,10,5,0
28,10,5,0
28,10,5,0
28,10,5,0
28,11,5,0
28,11,5,0
28,11,5,0
28,11,5,0
28,11,5,0
29,0,5,0
29,0,5,0
29,0,5,0
29,0,5,0
29,0,5,0
29,1,5,0
29,1,5,1
29,1,5,0
29,1,5,0
29,1,5,0
29,2,5,0
29,2,5,0
29,2,5,0
29,2,5,1
29,2,5,0
29,3,5,0
29,3,5,0
29,3,5,0
29,3,5,0
29,3,5,0
29,4,5,0
29,4,5,0
29,4,5,0
29,4,5,0
29,4,5,0
29,5,5,0
29,5,5,0
29,5,5,0
29,5,5,0
29,5,5,0
29,6,5,0
29,6,5,0
29,6,5,0
29,6,5,0
29,6,5,0
29,7,5,0
29,7,5,0
29,7,5,0
29,7,5,0
29,7,5,0
29,8,5,0
29,8,5,0
29,8,5,0
29,8,5,0
29,8,5,0
29,9,5,0
29,9,5,0
29,9,5,0
29,9,5,0
29,9,5,0
29,10,5,0
29,10,5,0
29,10,5,0
29,10,5,0
29,10,5,0
29,11,5,0
29,11,5,0
29,11,5,0
29,11,5,0
29,11,5,0
30,0,5,0
30,0,5,0
30,0,5,0
30,0,5,0
30,0,5,0
30,1,5,0
30,1,5,0
30,1,5,0
30,1,5,0
30,1,5,0
30,2,5,0
30,2,5,0
30,2,5,0
30,2,5,0
30,2,5,0
30,3,5,0
30,3,5,0
30,3,5,0
30,3,5,0
30,3,5,0
30,4,5,0
30,4,5,0
30,4,5,0
30,4,5,0
30,4,5,0
30,5,5,0
30,5,5,0
30,5,5,0
30,5,5,0
30,5,5,0
30,6,5,1
30,6,5,0
30,6,5,0
30,6,5,0
30,6,5,0
30,7,5,0
30,7,5,1
30,7,5,0
30,7,5,0
30,7,5,0
30,8,5,0
30,8,5,0
30,8,5,0
30,8,5,1
30,8,5,0
30,9,5,0
30,9,5,0
30,9,5,0
30,9,5,0
30,9,5,0
30,10,5,0
30,10,5,0
30,10,5,0
30,10,5,0
30,10,5,0
30,11,5,0
30,11,5,0
30,11,5,0
30,11,5,0
30,11,5,0
31,0,5,0
31,0,5,0
31,0,5,0
31,0,5,0
31,0,5,0
31,1,5,0
31,1,5,0
31,1,5,0
31,1,5,0
31,1,5,0
31,2,5,0
31,2,5,0
31,2,5,0
31,2,5,0
31,2,5,0
31,3,5,0
31,3,5,0
31,3,5,0
31,3,5,0
31,3,5,0
31,4,5,0
31,4,5,0
31,4,5,0
31,4,5,0
31,4,5,0
31,5,5,0
31,5,5,0
31,5,5,0
31,5,5,0
31,5,5,0
31,6,5,0
31,6,5,0
31,6,5,0
31,6,5,0
31,6,5,0
31,7,5,0
31,7,5,0
31,7,5,0
31,7,5,0
31,7,5,0
31,8,5,0
31,8,5,0
31,8,5,0
31,8,5,0
31,8,5,0
31,9,5,0
31,9,5,0
31,9,5,0
31,9,5,0
31,9,5,0
31,10,5,0
31,10,5,0
31,10,5,0
31,10,5,0
31,10,5,0
31,11,5,0
31,11,5,0
31,11,5,0
31,11,5,0
31,11,5,0
32,0,5,0
32,0,5,0
32,0,5,0
32,0,5,0
32,0,5,0
32,1,5,1
32,1,5,0
32,1,5,0
32,1,5,0
32,1,5,0
32,2,5,0
32,2,5,0
32,2,5,0
32,2,5,0
32,2,5,0
32,3,5,0
32,3,5,0
32,3,5,0
32,3,5,0
32,3,5,0
32,4,5,0
32,4,5,0
32,4,5,0
32,4,5,0
32,4,5,0
32,5,5,1
32,5,5,0
32,5,5,0
32,5,5,0
32,5,5,0
32,6,5,0
32,6,5,0
32,6,5,0
32,6,5,0
32,6,5,0
32,7,5,0
32,7,5,0
32,7,5,0
32,7,5,0
32,7,5,0
32,8,5,0
32,8,5,0
32,8,5,0
32,8,5,0
32,8,5,0
32,9,5,0
32,9,5,0
32,9,5,0
32,9,5,0
32,9,5,0
32,10,5,0
32,10,5,0
32,10,5,0
32,10,5,0
32,10,5,0
32,11,5,0
32,11,5,0
32,11,5,0
32,11,5,0
32,11,5,0
33,0,5,0
33,0,5,0
33,0,5,0
33,0,5,0
33,0,5,0
33,1,5,0
33,1,5,0
33,1,5,0
33,1,5,0
33,1,5,0
33,2,5,0
33,2,5,0
33,2,5,0
33,2,5,0
33,2,5,0
33,3,5,0
33,3,5,0
33,3,5,0
33,3,5,0
33,3,5,0
33,4,5,0
33,4,5,0
33,4,5,0
33,4,5,0
33,4,5,0
33,5,5,1
33,5,5,0
33,5,5,0
33,5,5,0
33,5,5,0
33,6,5,0
33,6,5,0
33,6,5,0
33,6,5,0
33,6,5,0
33,7,5,0
33,7,5,0
33,7,5,0
33,7,5,0
33,7,5,0
33,8,5,0
33,8,5,0
33,8,5,0
33,8,5,0
33,8,5,0
33,9,5,0
33,9,5,0
33,9,5,0
33,9,5,0
33,9,5,0
33,10,5,0
33,10,5,0
33,10,5,0
33,10,5,0
33,10,5,0
33,11,5,0
33,11,5,0
33,11,5,0
33,11,5,0
33,11,5,0
34,0,5,0
34,0,5,0
34,0,5,0
34,0,5,0
34,0,5,0
34,1,5,0
34,1,5,0
34,1,5,0
34,1,5,0
34,1,5,0
34,2,5,0
34,2,5,0
34,2,5,0
34,2,5,0
34,2,5,0
34,3,5,0
34,3,5,0
34,3,5,0
34,3,5,0
34,3,5,0
34,4,5,0
34,4,5,0
34,4,5,0
34,4,5,0
34,4,5,0
34,5,5,0
34,5,5,0
34,5,5,0
34,5,5,0
34,5,5,0
34,6,5,0
34,6,5,0
34,6,5,0
34,6,5,0
34,6,5,0
34,7,5,0
34,7,5,0
34,7,5,0
34,7,5,0
34,7,5,0
34,8,5,0
34,8,5,0
34,8,5,0
34,8,5,0
34,8,5,0
34,9,5,0
34,9,5,0
34,9,5,0
34,9,5,0
34,9,5,0
34,10,5,0
34,10,5,0
34,10,5,0
34,10,5,0
34,10,5,0
34,11,5,0
34,11,5,0
34,11,5,0
34,11,5,0
34,11,5,0
35,0,5,0
35,0,5,0
35,0,5,0
35,0,5,0
35,0,5,0
35,1,5,0
35,1,5,0
35,1,5,0
35,1,5,0
35,1,5,0
35,2,5,0
35,2,5,0
35,2,5,0
35,2,5,0
35,2,5,0
35,3,5,1
35,3,5,0
35,3,5,0
35,3,5,0
35,3,5,0
35,4,5,1
35,4,5,0
35,4,5,0
35,4,5,0
35,4,5,0
35,5,5,0
35,5,5,0
35,5,5,0
35,5,5,0
35,5,5,1
35,6,5,0
35,6,5,0
35,6,5,0
35,6,5,0
35,6,5,0
35,7,5,0
35,7,5,0
35,7,5,0
35,7,5,0
35,7,5,0
35,8,5,0
35,8,5,0
35,8,5,0
35,8,5,0
35,8,5,0
35,9,5,1
35,9,5,0
35,9,5,0
35,9,5,0
35,9,5,0
35,10,5,0
35,10,5,0
35,10,5,0
35,10,5,0
35,10,5,0
35,11,5,0
35,11,5,0
35,11,5,0
35,11,5,0
35,11,5,0
36,0,5,0
36,0,5,0
36,0,5,0
36,0,5,0
36,0,5,0
36,1,5,0
36,1,5,0
36,1,5,0
36,1,5,0
36,1,5,0
36,2,5,0
36,2,5,0
36,2,5,0
36,2,5,0
36,2,5,0
36,3,5,0
36,3,5,0
36,3,5,0
36,3,5,0
36,3,5,0
36,4,5,0
36,4,5,0
36,4,5,0
36,4,5,0
36,4,5,0
36,5,5,0
36,5,5,0
36,5,5,0
36,5,5,0
36,5,5,0
36,6,5,1
36,6,5,0
36,6,5,0
36,6,5,0
36,6,5,0
36,7,5,0
36,7,5,0
36,7,5,0
36,7,5,1
36,7,5,0
36,8,5,0
36,8,5,0
36,8,5,0
36,8,5,0
36,8,5,0
36,9,5,0
36,9,5,0
36,9,5,0
36,9,5,0
36,9,5,0
36,10,5,1
36,10,5,0
36,10,5,0
36,10,5,0
36,10,5,0
36,11,5,0
36,11,5,0
36,11,5,0
36,11,5,0
36,11,5,0
37,0,5,0
37,0,5,1
37,0,5,0
37,0,5,0
37,0,5,0
37,1,5,1
37,1,5,0
37,1,5,0
37,1,5,0
37,1,5,0
37,2,5,0
37,2,5,0
37,2,5,0
37,2,5,0
37,2,5,0
37,3,5,0
37,3,5,0
37,3,5,0
37,3,5,0
37,3,5,0
37,4,5,0
37,4,5,0
37,4,5,0
37,4,5,0
37,4,5,0
37,5,5,0
37,5,5,0
37,5,5,0
37,5,5,0
37,5,5,0
37,6,5,0
37,6,5,0
37,6,5,0
37,6,5,0
37,6,5,1
37,7,5,1
37,7,5,0
37,7,5,0
37,7,5,0
37,7,5,0
37,8,5,1
37,8,5,0
37,8,5,0
37,8,5,0
37,8,5,0
37,9,5,0
37,9,5,0
37,9,5,0
37,9,5,0
37,9,5,0
37,10,5,0
37,10,5,0
37,10,5,0
37,10,5,0
37,10,5,0
37,11,5,0
37,11,5,0
37,11,5,0
37,11,5,0
37,11,5,0
38,0,5,0
38,0,5,0
38,0,5,0
38,0,5,0
38,0,5,0
38,1,5,1
38,1,5,0
38,1,5,0
38,1,5,0
38,1,5,0
38,2,5,1
38,2,5,0
38,2,5,0
38,2,5,0
38,2,5,0
38,3,5,1
38,3,5,0
38,3,5,0
38,3,5,0
38,3,5,0
38,4,5,1
38,4,5,0
38,4,5,0
38,4,5,0
38,4,5,0
38,5,5,0
38,5,5,0
38,5,5,0
38,5,5,0
38,5,5,0
38,6,5,0
38,6,5,0
38,6,5,0
38,6,5,0
38,6,5,0
38,7,5,1
38,7,5,0
38,7,5,0
38,7,5,0
38,7,5,0
38,8,5,0
38,8,5,0
38,8,5,0
38,8,5,0
38,8,5,0
38,9,5,1
38,9,5,0
38,9,5,0
38,9,5,0
38,9,5,0
38,10,5,1
38,10,5,0
38,10,5,0
38,10,5,0
38,10,5,0
38,11,5,0
38,11,5,0
38,11,5,0
38,11,5,0
38,11,5,0
39,0,5,0
39,0,5,0
39,0,5,0
39,0,5,0
39,0,5,0
39,1,5,0
39,1,5,0
39,1,5,0
39,1,5,0
39,1,5,0
39,2,5,0
39,2,5,0
39,2,5,0
39,2,5,0
39,2,5,0
39,3,5,0
39,3,5,0
39,3,5,0
39,3,5,0
39,3,5,0
39,4,5,0
39,4,5,0
39,4,5,0
39,4,5,0
39,4,5,0
39,5,5,0
39,5,5,0
39,5,5,0
39,5,5,0
39,5,5,0
39,6,5,0
39,6,5,0
39,6,5,0
39,6,5,0
39,6,5,0
39,7,5,0
39,7,5,0
39,7,5,0
39,7,5,0
39,7,5,0
39,8,5,1
39,8,5,0
39,8,5,0
39,8,5,0
39,8,5,0
39,9,5,0
39,9,5,0
39,9,5,0
39,9,5,0
39,9,5,0
39,10,5,1
39,10,5,0
39,10,5,0
39,10,5,0
39,10,5,0
39,11,5,0
39,11,5,0
39,11,5,0
39,11,5,0
39,11,5,0
40,0,5,0
40,0,5,0
40,0,5,0
40,0,5,0
40,0,5,0
40,1,5,0
40,1,5,0
40,1,5,0
40,1,5,0
40,1,5,0
40,2,5,0
40,2,5,0
40,2,5,0
40,2,5,0
40,2,5,0
40,3,5,0
40,3,5,0
40,3,5,0
40,3,5,1
40,3,5,0
40,4,5,0
