l,i,k,la_value
40,4,5,0
40,4,5,0
40,4,5,0
40,4,5,0
40,5,5,0
40,5,5,0
40,5,5,0
40,5,5,0
40,5,5,0
40,6,5,0
40,6,5,0
40,6,5,0
40,6,5,0
40,6,5,0
40,7,5,1
40,7,5,0
40,7,5,0
40,7,5,0
40,7,5,0
40,8,5,1
40,8,5,0
40,8,5,0
40,8,5,0
40,8,5,0
40,9,5,1
40,9,5,0
40,9,5,0
40,9,5,0
40,9,5,0
40,10,5,0
40,10,5,0
40,10,5,0
40,10,5,0
40,10,5,0
40,11,5,0
40,11,5,0
40,11,5,0
40,11,5,0
40,11,5,0
41,0,5,0
41,0,5,0
41,0,5,0
41,0,5,0
41,0,5,0
41,1,5,1
41,1,5,0
41,1,5,0
41,1,5,0
41,1,5,0
41,2,5,1
41,2,5,0
41,2,5,0
41,2,5,0
41,2,5,0
41,3,5,0
41,3,5,0
41,3,5,0
41,3,5,0
41,3,5,0
41,4,5,0
41,4,5,0
41,4,5,0
41,4,5,0
41,4,5,0
41,5,5,0
41,5,5,0
41,5,5,0
41,5,5,0
41,5,5,0
41,6,5,0
41,6,5,0
41,6,5,0
41,6,5,0
41,6,5,0
41,7,5,1
41,7,5,0
41,7,5,0
41,7,5,0
41,7,5,0
41,8,5,0
41,8,5,0
41,8,5,1
41,8,5,0
41,8,5,0
41,9,5,0
41,9,5,0
41,9,5,0
41,9,5,0
41,9,5,0
41,10,5,0
41,10,5,0
41,10,5,0
41,10,5,0
41,10,5,0
41,11,5,0
41,11,5,0
41,11,5,0
41,11,5,0
41,11,5,0
42,0,5,0
42,0,5,0
42,0,5,0
42,0,5,0
42,0,5,0
42,1,5,0
42,1,5,0
42,1,5,0
42,1,5,0
42,1,5,0
42,2,5,0
42,2,5,0
42,2,5,0
42,2,5,0
42,2,5,0
42,3,5,1
42,3,5,0
42,3,5,0
42,3,5,0
42,3,5,0
42,4,5,0
42,4,5,0
42,4,5,0
42,4,5,0
42,4,5,1
42,5,5,0
42,5,5,0
42,5,5,0
42,5,5,0
42,5,5,0
42,6,5,1
42,6,5,0
42,6,5,0
42,6,5,0
42,6,5,0
42,7,5,0
42,7,5,0
42,7,5,0
42,7,5,0
42,7,5,0
42,8,5,0
42,8,5,1
42,8,5,0
42,8,5,0
42,8,5,0
42,9,5,0
42,9,5,0
42,9,5,0
42,9,5,0
42,9,5,0
42,10,5,0
42,10,5,0
42,10,5,0
42,10,5,0
42,10,5,0
42,11,5,0
42,11,5,0
42,11,5,0
42,11,5,0
42,11,5,0
43,0,5,0
43,0,5,0
43,0,5,0
43,0,5,0
43,0,5,0
43,1,5,0
43,1,5,0
43,1,5,0
43,1,5,0
43,1,5,0
43,2,5,0
43,2,5,0
43,2,5,0
43,2,5,0
43,2,5,0
43,3,5,1
43,3,5,0
43,3,5,0
43,3,5,0
43,3,5,0
43,4,5,0
43,4,5,0
43,4,5,0
43,4,5,0
43,4,5,0
43,5,5,0
43,5,5,0
43,5,5,0
43,5,5,0
43,5,5,0
43,6,5,0
43,6,5,0
43,6,5,0
43,6,5,0
43,6,5,0
43,7,5,1
43,7,5,0
43,7,5,0
43,7,5,0
43,7,5,0
43,8,5,0
43,8,5,0
43,8,5,0
43,8,5,0
43,8,5,0
43,9,5,0
43,9,5,0
43,9,5,0
43,9,5,0
43,9,5,0
43,10,5,0
43,10,5,0
43,10,5,0
43,10,5,0
43,10,5,0
43,11,5,0
43,11,5,0
43,11,5,0
43,11,5,0
43,11,5,0
44,0,5,0
44,0,5,0
44,0,5,0
44,0,5,0
44,0,5,0
44,1,5,0
44,1,5,0
44,1,5,0
44,1,5,0
44,1,5,0
44,2,5,1
44,2,5,0
44,2,5,0
44,2,5,0
44,2,5,0
44,3,5,1
44,3,5,0
44,3,5,0
44,3,5,0
44,3,5,0
44,4,5,0
44,4,5,0
44,4,5,0
44,4,5,0
44,4,5,0
44,5,5,0
44,5,5,0
44,5,5,0
44,5,5,0
44,5,5,0
44,6,5,1
44,6,5,0
44,6,5,0
44,6,5,0
44,6,5,0
44,7,5,1
44,7,5,0
44,7,5,0
44,7,5,0
44,7,5,0
44,8,5,0
44,8,5,0
44,8,5,0
44,8,5,0
44,8,5,0
44,9,5,0
44,9,5,0
44,9,5,0
44,9,5,0
44,9,5,0
44,10,5,0
44,10,5,0
44,10,5,0
44,10,5,0
44,10,5,0
44,11,5,0
44,11,5,0
44,11,5,0
44,11,5,0
44,11,5,0
45,0,5,0
45,0,5,0
45,0,5,0
45,0,5,0
45,0,5,0
45,1,5,0
45,1,5,0
45,1,5,0
45,1,5,0
45,1,5,0
45,2,5,0
45,2,5,0
45,2,5,0
45,2,5,0
45,2,5,0
45,3,5,0
45,3,5,0
45,3,5,0
45,3,5,0
45,3,5,0
45,4,5,0
45,4,5,0
45,4,5,0
45,4,5,0
45,4,5,0
45,5,5,0
45,5,5,0
45,5,5,0
45,5,5,0
45,5,5,0
45,6,5,0
45,6,5,0
45,6,5,0
45,6,5,0
45,6,5,0
45,7,5,0
45,7,5,0
45,7,5,0
45,7,5,0
45,7,5,0
45,8,5,0
45,8,5,0
45,8,5,0
45,8,5,0
45,8,5,0
45,9,5,0
45,9,5,0
45,9,5,0
45,9,5,0
45,9,5,0
45,10,5,0
45,10,5,0
45,10,5,0
45,10,5,0
45,10,5,0
45,11,5,0
45,11,5,0
45,11,5,0
45,11,5,0
45,11,5,0
46,0,5,0
46,0,5,0
46,0,5,0
46,0,5,0
46,0,5,0
46,1,5,0
46,1,5,0
46,1,5,0
46,1,5,0
46,1,5,0
46,2,5,0
46,2,5,0
46,2,5,0
46,2,5,0
46,2,5,0
46,3,5,0
46,3,5,0
46,3,5,0
46,3,5,0
46,3,5,0
46,4,5,0
46,4,5,0
46,4,5,0
46,4,5,0
46,4,5,0
46,5,5,1
46,5,5,0
46,5,5,0
46,5,5,0
46,5,5,0
46,6,5,0
46,6,5,0
46,6,5,0
46,6,5,0
46,6,5,0
46,7,5,0
46,7,5,0
46,7,5,0
46,7,5,0
46,7,5,0
46,8,5,0
46,8,5,0
46,8,5,0
46,8,5,0
46,8,5,0
46,9,5,1
46,9,5,0
46,9,5,0
46,9,5,0
46,9,5,0
46,10,5,0
46,10,5,0
46,10,5,0
46,10,5,1
46,10,5,0
46,11,5,0
46,11,5,0
46,11,5,0
46,11,5,0
46,11,5,0
47,0,5,0
47,0,5,0
47,0,5,0
47,0,5,0
47,0,5,0
47,1,5,0
47,1,5,0
47,1,5,0
47,1,5,0
47,1,5,0
47,2,5,0
47,2,5,0
47,2,5,0
47,2,5,0
47,2,5,0
47,3,5,0
47,3,5,0
47,3,5,0
47,3,5,0
47,3,5,0
47,4,5,0
47,4,5,0
47,4,5,0
47,4,5,0
47,4,5,0
47,5,5,0
47,5,5,0
47,5,5,0
47,5,5,0
47,5,5,0
47,6,5,0
47,6,5,0
47,6,5,0
47,6,5,0
47,6,5,0
47,7,5,0
47,7,5,0
47,7,5,0
47,7,5,0
47,7,5,0
47,8,5,0
47,8,5,0
47,8,5,0
47,8,5,0
47,8,5,0
47,9,5,0
47,9,5,0
47,9,5,0
47,9,5,0
47,9,5,0
47,10,5,0
47,10,5,0
47,10,5,0
47,10,5,0
47,10,5,0
47,11,5,1
47,11,5,0
47,11,5,0
47,11,5,0
47,11,5,0
48,0,5,1
48,0,5,0
48,0,5,0
48,0,5,0
48,0,5,0
48,1,5,0
48,1,5,0
48,1,5,0
48,1,5,0
48,1,5,0
48,2,5,0
48,2,5,0
48,2,5,0
48,2,5,0
48,2,5,0
48,3,5,0
48,3,5,0
48,3,5,0
48,3,5,0
48,3,5,0
48,4,5,0
48,4,5,0
48,4,5,0
48,4,5,0
48,4,5,0
48,5,5,1
48,5,5,0
48,5,5,0
48,5,5,0
48,5,5,0
48,6,5,0
48,6,5,0
48,6,5,0
48,6,5,0
48,6,5,0
48,7,5,0
48,7,5,0
48,7,5,0
48,7,5,0
48,7,5,0
48,8,5,0
48,8,5,0
48,8,5,0
48,8,5,0
48,8,5,1
48,9,5,0
48,9,5,0
48,9,5,0
48,9,5,0
48,9,5,0
48,10,5,0
48,10,5,0
48,10,5,0
48,10,5,0
48,10,5,0
48,11,5,0
48,11,5,0
48,11,5,0
48,11,5,0
48,11,5,0
49,0,5,0
49,0,5,0
49,0,5,0
49,0,5,0
49,0,5,0
49,1,5,0
49,1,5,0
49,1,5,0
49,1,5,0
49,1,5,0
49,2,5,0
49,2,5,0
49,2,5,0
49,2,5,0
49,2,5,0
49,3,5,0
49,3,5,0
49,3,5,0
49,3,5,0
49,3,5,0
49,4,5,0
49,4,5,0
49,4,5,0
49,4,5,0
49,4,5,0
49,5,5,0
49,5,5,0
49,5,5,0
49,5,5,0
49,5,5,0
49,6,5,0
49,6,5,0
49,6,5,0
49,6,5,0
49,6,5,0
49,7,5,0
49,7,5,0
49,7,5,0
49,7,5,0
49,7,5,0
49,8,5,0
49,8,5,0
49,8,5,0
49,8,5,0
49,8,5,0
49,9,5,0
49,9,5,0
49,9,5,0
49,9,5,0
49,9,5,0
49,10,5,0
49,10,5,0
49,10,5,0
49,10,5,0
49,10,5,0
49,11,5,0
49,11,5,0
49,11,5,0
49,11,5,0
49,11,5,0
50,0,5,0
50,0,5,0
50,0,5,0
50,0,5,0
50,0,5,0
50,1,5,0
50,1,5,0
50,1,5,0
50,1,5,0
50,1,5,0
50,2,5,0
50,2,5,0
50,2,5,0
50,2,5,0
50,2,5,0
50,3,5,0
50,3,5,0
50,3,5,0
50,3,5,0
50,3,5,0
50,4,5,0
50,4,5,0
50,4,5,0
50,4,5,0
50,4,5,0
50,5,5,0
50,5,5,0
50,5,5,0
50,5,5,0
50,5,5,0
50,6,5,0
50,6,5,0
50,6,5,0
50,6,5,0
50,6,5,0
50,7,5,0
50,7,5,0
50,7,5,0
50,7,5,0
50,7,5,0
50,8,5,0
50,8,5,0
50,8,5,0
50,8,5,0
50,8,5,0
50,9,5,0
50,9,5,0
50,9,5,0
50,9,5,0
50,9,5,0
50,10,5,0
50,10,5,0
50,10,5,0
50,10,5,0
50,10,5,0
50,11,5,0
50,11,5,0
50,11,5,0
50,11,5,0
50,11,5,0
51,0,5,0
51,0,5,0
51,0,5,0
51,0,5,0
51,0,5,0
51,1,5,0
51,1,5,0
51,1,5,0
51,1,5,0
51,1,5,0
51,2,5,0
51,2,5,0
51,2,5,0
51,2,5,0
51,2,5,0
51,3,5,0
51,3,5,0
51,3,5,0
51,3,5,0
51,3,5,0
51,4,5,1
51,4,5,0
51,4,5,0
51,4,5,0
51,4,5,0
51,5,5,1
51,5,5,0
51,5,5,0
51,5,5,0
51,5,5,0
51,6,5,0
51,6,5,0
51,6,5,0
51,6,5,0
51,6,5,0
51,7,5,0
51,7,5,0
51,7,5,0
51,7,5,0
51,7,5,1
51,8,5,0
51,8,5,0
51,8,5,0
51,8,5,0
51,8,5,0
51,9,5,0
51,9,5,0
51,9,5,0
51,9,5,0
51,9,5,0
51,10,5,0
51,10,5,0
51,10,5,0
51,10,5,0
51,10,5,0
51,11,5,0
51,11,5,0
51,11,5,0
51,11,5,0
51,11,5,0
52,0,5,0
52,0,5,1
52,0,5,0
52,0,5,0
52,0,5,0
52,1,5,0
52,1,5,1
52,1,5,0
52,1,5,0
52,1,5,0
52,2,5,1
52,2,5,0
52,2,5,0
52,2,5,0
52,2,5,0
52,3,5,0
52,3,5,0
52,3,5,0
52,3,5,0
52,3,5,0
52,4,5,0
52,4,5,0
52,4,5,1
52,4,5,0
52,4,5,0
52,5,5,0
52,5,5,0
52,5,5,0
52,5,5,1
52,5,5,0
52,6,5,0
52,6,5,0
52,6,5,0
52,6,5,0
52,6,5,0
52,7,5,0
52,7,5,0
52,7,5,0
52,7,5,0
52,7,5,0
52,8,5,0
52,8,5,0
52,8,5,0
52,8,5,0
52,8,5,0
52,9,5,0
52,9,5,0
52,9,5,0
52,9,5,0
52,9,5,0
52,10,5,0
52,10,5,0
52,10,5,0
52,10,5,0
52,10,5,0
52,11,5,1
52,11,5,0
52,11,5,0
52,11,5,0
52,11,5,0
53,0,5,0
53,0,5,0
53,0,5,0
53,0,5,0
53,0,5,0
53,1,5,0
53,1,5,0
53,1,5,0
53,1,5,0
53,1,5,0
53,2,5,0
53,2,5,0
53,2,5,0
53,2,5,0
53,2,5,0
53,3,5,0
53,3,5,0
53,3,5,0
53,3,5,0
53,3,5,0
53,4,5,0
53,4,5,0
53,4,5,0
53,4,5,0
53,4,5,0
53,5,5,1
53,5,5,0
53,5,5,0
53,5,5,0
53,5,5,0
53,6,5,0
53,6,5,0
53,6,5,0
53,6,5,0
53,6,5,0
53,7,5,0
53,7,5,0
53,7,5,0
53,7,5,0
53,7,5,0
53,8,5,0
53,8,5,0
53,8,5,0
53,8,5,0
53,8,5,0
53,9,5,0
53,9,5,0
53,9,5,0
53,9,5,0
53,9,5,0
53,10,5,0
53,10,5,0
53,10,5,0
53,10,5,0
53,10,5,0
53,11,5,0
53,11,5,0
53,11,5,0
53,11,5,0
53,11,5,0
54,0,5,0
54,0,5,0
54,0,5,0
54,0,5,0
54,0,5,0
54,1,5,0
54,1,5,0
54,1,5,0
54,1,5,0
54,1,5,0
54,2,5,0
54,2,5,0
54,2,5,0
54,2,5,0
54,2,5,0
54,3,5,0
54,3,5,0
54,3,5,0
54,3,5,0
54,3,5,0
54,4,5,0
54,4,5,0
54,4,5,0
54,4,5,0
54,4,5,0
54,5,5,0
54,5,5,0
54,5,5,0
54,5,5,0
54,5,5,0
54,6,5,0
54,6,5,0
54,6,5,0
54,6,5,0
54,6,5,0
54,7,5,0
54,7,5,0
54,7,5,0
54,7,5,0
54,7,5,0
54,8,5,0
54,8,5,0
54,8,5,0
54,8,5,0
54,8,5,0
54,9,5,0
54,9,5,0
54,9,5,0
54,9,5,0
54,9,5,0
54,10,5,0
54,10,5,1
54,10,5,0
54,10,5,0
54,10,5,0
54,11,5,0
54,11,5,0
54,11,5,0
54,11,5,0
54,11,5,0
55,0,5,0
55,0,5,0
55,0,5,0
55,0,5,0
55,0,5,0
55,1,5,0
55,1,5,0
55,1,5,0
55,1,5,0
55,1,5,0
55,2,5,0
55,2,5,0
55,2,5,0
55,2,5,0
55,2,5,0
55,3,5,0
55,3,5,0
55,3,5,0
55,3,5,0
55,3,5,0
55,4,5,0
55,4,5,0
55,4,5,0
55,4,5,0
55,4,5,0
55,5,5,0
55,5,5,0
55,5,5,0
55,5,5,0
55,5,5,0
55,6,5,0
55,6,5,0
55,6,5,0
55,6,5,0
55,6,5,0
55,7,5,0
55,7,5,0
55,7,5,0
55,7,5,0
55,7,5,0
55,8,5,0
55,8,5,0
55,8,5,0
55,8,5,0
55,8,5,0
55,9,5,0
55,9,5,0
55,9,5,0
55,9,5,0
55,9,5,0
55,10,5,0
55,10,5,0
55,10,5,0
55,10,5,0
55,10,5,1
55,11,5,0
55,11,5,0
55,11,5,0
55,11,5,0
55,11,5,0
56,0,5,0
56,0,5,0
56,0,5,0
56,0,5,0
56,0,5,0
56,1,5,1
56,1,5,0
56,1,5,0
56,1,5,0
56,1,5,0
56,2,5,0
56,2,5,0
56,2,5,0
56,2,5,0
56,2,5,0
56,3,5,0
56,3,5,0
56,3,5,0
56,3,5,0
56,3,5,0
56,4,5,0
56,4,5,0
56,4,5,0
56,4,5,0
56,4,5,0
56,5,5,0
56,5,5,0
56,5,5,0
56,5,5,0
56,5,5,0
56,6,5,0
56,6,5,0
56,6,5,1
56,6,5,0
56,6,5,0
56,7,5,0
56,7,5,0
56,7,5,0
56,7,5,0
56,7,5,0
56,8,5,0
56,8,5,0
56,8,5,0
56,8,5,0
56,8,5,0
56,9,5,0
56,9,5,0
56,9,5,0
56,9,5,0
56,9,5,0
56,10,5,0
56,10,5,0
56,10,5,0
56,10,5,0
56,10,5,0
56,11,5,0
56,11,5,0
56,11,5,0
56,11,5,0
56,11,5,0
57,0,5,1
57,0,5,0
57,0,5,0
57,0,5,0
57,0,5,0
57,1,5,0
57,1,5,0
57,1,5,0
57,1,5,0
57,1,5,1
57,2,5,0
57,2,5,0
57,2,5,0
57,2,5,0
57,2,5,0
57,3,5,0
57,3,5,0
57,3,5,0
57,3,5,0
57,3,5,0
57,4,5,0
57,4,5,0
57,4,5,0
57,4,5,0
57,4,5,0
57,5,5,0
57,5,5,0
57,5,5,0
57,5,5,0
57,5,5,0
57,6,5,0
57,6,5,0
57,6,5,0
57,6,5,0
57,6,5,0
57,7,5,0
57,7,5,0
57,7,5,0
57,7,5,0
57,7,5,0
57,8,5,0
57,8,5,0
57,8,5,0
57,8,5,0
57,8,5,0
57,9,5,0
57,9,5,0
57,9,5,0
57,9,5,0
57,9,5,0
57,10,5,0
57,10,5,0
57,10,5,0
57,10,5,0
57,10,5,0
57,11,5,0
57,11,5,0
57,11,5,0
57,11,5,0
57,11,5,0
58,0,5,0
58,0,5,0
58,0,5,0
58,0,5,0
58,0,5,0
58,1,5,0
58,1,5,0
58,1,5,0
58,1,5,0
58,1,5,0
58,2,5,0
58,2,5,0
58,2,5,0
58,2,5,0
58,2,5,0
58,3,5,0
58,3,5,0
58,3,5,0
58,3,5,0
58,3,5,0
58,4,5,0
58,4,5,0
58,4,5,0
58,4,5,0
58,4,5,0
58,5,5,0
58,5,5,0
58,5,5,0
58,5,5,0
58,5,5,0
58,6,5,0
58,6,5,0
58,6,5,0
58,6,5,0
58,6,5,0
58,7,5,0
58,7,5,0
58,7,5,0
58,7,5,0
58,7,5,0
58,8,5,0
58,8,5,0
58,8,5,0
58,8,5,0
58,8,5,0
58,9,5,0
58,9,5,0
58,9,5,0
58,9,5,0
58,9,5,0
58,10,5,0
58,10,5,0
58,10,5,0
58,10,5,0
58,10,5,0
58,11,5,0
58,11,5,0
58,11,5,0
58,11,5,0
58,11,5,0
59,0,5,0
59,0,5,0
59,0,5,0
59,0,5,0
59,0,5,0
59,1,5,0
59,1,5,0
59,1,5,0
59,1,5,0
59,1,5,0
59,2,5,0
59,2,5,0
59,2,5,0
59,2,5,0
59,2,5,0
59,3,5,0
59,3,5,0
59,3,5,0
59,3,5,0
59,3,5,0
59,4,5,0
59,4,5,0
59,4,5,0
59,4,5,0
59,4,5,0
59,5,5,0
59,5,5,0
59,5,5,0
59,5,5,0
59,5,5,0
59,6,5,0
59,6,5,0
59,6,5,0
59,6,5,0
59,6,5,0
59,7,5,0
59,7,5,0
59,7,5,0
59,7,5,1
59,7,5,0
59,8,5,0
59,8,5,0
59,8,5,0
59,8,5,0
59,8,5,0
59,9,5,0
59,9,5,0
59,9,5,0
59,9,5,0
59,9,5,0
59,10,5,0
59,10,5,0
59,10,5,0
59,10,5,0
59,10,5,0
59,11,5,0
59,11,5,0
59,11,5,0
59,11,5,0
59,11,5,0
