l,i,j,lc_value
20,8,4,0
20,8,5,0
20,9,0,0
20,9,1,0
20,9,2,0
20,9,3,0
20,9,4,0
20,9,5,0
20,10,0,0
20,10,1,0
20,10,2,0
20,10,3,0
20,10,4,0
20,10,5,0
20,11,0,0
20,11,1,0
20,11,2,0
20,11,3,0
20,11,4,0
20,11,5,0
21,0,0,0
21,0,1,0
21,0,2,0
21,0,3,0
21,0,4,0
21,0,5,0
21,1,0,0
21,1,1,0
21,1,2,0
21,1,3,0
21,1,4,0
21,1,5,1
21,2,0,0
21,2,1,0
21,2,2,0
21,2,3,0
21,2,4,0
21,2,5,0
21,3,0,0
21,3,1,0
21,3,2,0
21,3,3,0
21,3,4,0
21,3,5,0
21,4,0,0
21,4,1,0
21,4,2,0
21,4,3,0
21,4,4,0
21,4,5,1
21,5,0,0
21,5,1,0
21,5,2,0
21,5,3,0
21,5,4,0
21,5,5,0
21,6,0,0
21,6,1,0
21,6,2,0
21,6,3,0
21,6,4,0
21,6,5,0
21,7,0,0
21,7,1,0
21,7,2,0
21,7,3,0
21,7,4,0
21,7,5,0
21,8,0,0
21,8,1,0
21,8,2,0
21,8,3,0
21,8,4,0
21,8,5,1
21,9,0,0
21,9,1,0
21,9,2,0
21,9,3,0
21,9,4,0
21,9,5,0
21,10,0,0
21,10,1,0
21,10,2,0
21,10,3,0
21,10,4,0
21,10,5,0
21,11,0,0
21,11,1,0
21,11,2,0
21,11,3,0
21,11,4,0
21,11,5,0
22,0,0,0
22,0,1,0
22,0,2,0
22,0,3,0
22,0,4,0
22,0,5,0
22,1,0,0
22,1,1,0
22,1,2,0
22,1,3,0
22,1,4,0
22,1,5,0
22,2,0,0
22,2,1,0
22,2,2,0
22,2,3,0
22,2,4,0
22,2,5,0
22,3,0,0
22,3,1,0
22,3,2,0
22,3,3,0
22,3,4,0
22,3,5,0
22,4,0,0
22,4,1,0
22,4,2,0
22,4,3,0
22,4,4,0
22,4,5,0
22,5,0,0
22,5,1,0
22,5,2,0
22,5,3,0
22,5,4,0
22,5,5,0
22,6,0,1
22,6,1,0
22,6,2,0
22,6,3,0
22,6,4,0
22,6,5,0
22,7,0,0
22,7,1,0
22,7,2,0
22,7,3,0
22,7,4,0
22,7,5,0
22,8,0,0
22,8,1,0
22,8,2,0
22,8,3,0
22,8,4,0
22,8,5,0
22,9,0,0
22,9,1,0
22,9,2,0
22,9,3,1
22,9,4,0
22,9,5,0
22,10,0,0
22,10,1,0
22,10,2,0
22,10,3,0
22,10,4,0
22,10,5,0
22,11,0,0
22,11,1,0
22,11,2,0
22,11,3,0
22,11,4,0
22,11,5,0
23,0,0,0
23,0,1,0
23,0,2,0
23,0,3,0
23,0,4,0
23,0,5,0
23,1,0,0
23,1,1,0
23,1,2,0
23,1,3,0
23,1,4,0
23,1,5,0
23,2,0,0
23,2,1,0
23,2,2,0
23,2,3,0
23,2,4,0
23,2,5,0
23,3,0,0
23,3,1,0
23,3,2,1
23,3,3,0
23,3,4,0
23,3,5,0
23,4,0,0
23,4,1,0
23,4,2,0
23,4,3,0
23,4,4,0
23,4,5,0
23,5,0,0
23,5,1,0
23,5,2,0
23,5,3,0
23,5,4,0
23,5,5,0
23,6,0,0
23,6,1,0
23,6,2,0
23,6,3,0
23,6,4,0
23,6,5,0
23,7,0,0
23,7,1,0
23,7,2,0
23,7,3,0
23,7,4,0
23,7,5,0
23,8,0,0
23,8,1,0
23,8,2,0
23,8,3,1
23,8,4,0
23,8,5,0
23,9,0,0
23,9,1,0
23,9,2,0
23,9,3,0
23,9,4,0
23,9,5,0
23,10,0,0
23,10,1,0
23,10,2,0
23,10,3,0
23,10,4,0
23,10,5,0
23,11,0,0
23,11,1,0
23,11,2,0
23,11,3,0
23,11,4,0
23,11,5,0
24,0,0,0
24,0,1,0
24,0,2,0
24,0,3,0
24,0,4,0
24,0,5,0
24,1,0,0
24,1,1,0
24,1,2,0
24,1,3,0
24,1,4,0
24,1,5,0
24,2,0,0
24,2,1,0
24,2,2,0
24,2,3,0
24,2,4,0
24,2,5,0
24,3,0,0
24,3,1,0
24,3,2,0
24,3,3,0
24,3,4,0
24,3,5,0
24,4,0,0
24,4,1,0
24,4,2,1
24,4,3,0
24,4,4,0
24,4,5,0
24,5,0,0
24,5,1,0
24,5,2,0
24,5,3,0
24,5,4,0
24,5,5,0
24,6,0,0
24,6,1,0
24,6,2,0
24,6,3,0
24,6,4,0
24,6,5,0
24,7,0,0
24,7,1,0
24,7,2,0
24,7,3,0
24,7,4,0
24,7,5,0
24,8,0,0
24,8,1,0
24,8,2,0
24,8,3,0
24,8,4,0
24,8,5,0
24,9,0,0
24,9,1,0
24,9,2,0
24,9,3,0
24,9,4,0
24,9,5,0
24,10,0,0
24,10,1,0
24,10,2,0
24,10,3,0
24,10,4,0
24,10,5,0
24,11,0,0
24,11,1,0
24,11,2,0
24,11,3,0
24,11,4,0
24,11,5,0
25,0,0,0
25,0,1,0
25,0,2,0
25,0,3,0
25,0,4,0
25,0,5,0
25,1,0,1
25,1,1,0
25,1,2,0
25,1,3,0
25,1,4,0
25,1,5,0
25,2,0,0
25,2,1,0
25,2,2,0
25,2,3,0
25,2,4,0
25,2,5,0
25,3,0,0
25,3,1,0
25,3,2,0
25,3,3,0
25,3,4,0
25,3,5,0
25,4,0,0
25,4,1,0
25,4,2,0
25,4,3,0
25,4,4,0
25,4,5,0
25,5,0,0
25,5,1,0
25,5,2,0
25,5,3,0
25,5,4,0
25,5,5,0
25,6,0,0
25,6,1,0
25,6,2,0
25,6,3,0
25,6,4,0
25,6,5,0
25,7,0,0
25,7,1,0
25,7,2,0
25,7,3,1
25,7,4,0
25,7,5,0
25,8,0,0
25,8,1,0
25,8,2,0
25,8,3,0
25,8,4,0
25,8,5,0
25,9,0,0
25,9,1,0
25,9,2,0
25,9,3,0
25,9,4,0
25,9,5,0
25,10,0,0
25,10,1,0
25,10,2,0
25,10,3,0
25,10,4,0
25,10,5,0
25,11,0,0
25,11,1,0
25,11,2,0
25,11,3,0
25,11,4,0
25,11,5,0
26,0,0,0
26,0,1,0
26,0,2,0
26,0,3,0
26,0,4,0
26,0,5,0
26,1,0,0
26,1,1,0
26,1,2,0
26,1,3,0
26,1,4,0
26,1,5,0
26,2,0,0
26,2,1,0
26,2,2,0
26,2,3,0
26,2,4,0
26,2,5,0
26,3,0,0
26,3,1,0
26,3,2,0
26,3,3,0
26,3,4,0
26,3,5,0
26,4,0,1
26,4,1,0
26,4,2,0
26,4,3,0
26,4,4,0
26,4,5,0
26,5,0,0
26,5,1,0
26,5,2,0
26,5,3,0
26,5,4,0
26,5,5,0
26,6,0,0
26,6,1,0
26,6,2,0
26,6,3,0
26,6,4,0
26,6,5,0
26,7,0,0
26,7,1,0
26,7,2,0
26,7,3,0
26,7,4,0
26,7,5,0
26,8,0,0
26,8,1,0
26,8,2,0
26,8,3,0
26,8,4,0
26,8,5,0
26,9,0,0
26,9,1,0
26,9,2,0
26,9,3,0
26,9,4,0
26,9,5,0
26,10,0,0
26,10,1,0
26,10,2,0
26,10,3,0
26,10,4,0
26,10,5,0
26,11,0,0
26,11,1,0
26,11,2,0
26,11,3,0
26,11,4,0
26,11,5,0
27,0,0,0
27,0,1,0
27,0,2,0
27,0,3,1
27,0,4,0
27,0,5,0
27,1,0,0
27,1,1,0
27,1,2,0
27,1,3,0
27,1,4,0
27,1,5,0
27,2,0,0
27,2,1,0
27,2,2,0
27,2,3,0
27,2,4,0
27,2,5,0
27,3,0,0
27,3,1,0
27,3,2,0
27,3,3,0
27,3,4,0
27,3,5,0
27,4,0,0
27,4,1,0
27,4,2,0
27,4,3,0
27,4,4,0
27,4,5,0
27,5,0,0
27,5,1,0
27,5,2,0
27,5,3,0
27,5,4,0
27,5,5,0
27,6,0,0
27,6,1,0
27,6,2,0
27,6,3,0
27,6,4,0
27,6,5,0
27,7,0,0
27,7,1,0
27,7,2,0
27,7,3,0
27,7,4,0
27,7,5,0
27,8,0,0
27,8,1,0
27,8,2,0
27,8,3,0
27,8,4,0
27,8,5,0
27,9,0,0
27,9,1,0
27,9,2,0
27,9,3,0
27,9,4,0
27,9,5,0
27,10,0,0
27,10,1,0
27,10,2,0
27,10,3,0
27,10,4,0
27,10,5,0
27,11,0,0
27,11,1,0
27,11,2,0
27,11,3,0
27,11,4,0
27,11,5,0
28,0,0,0
28,0,1,0
28,0,2,0
28,0,3,0
28,0,4,0
28,0,5,0
28,1,0,0
28,1,1,0
28,1,2,0
28,1,3,0
28,1,4,0
28,1,5,0
28,2,0,0
28,2,1,0
28,2,2,1
28,2,3,0
28,2,4,0
28,2,5,0
28,3,0,0
28,3,1,0
28,3,2,0
28,3,3,0
28,3,4,0
28,3,5,0
28,4,0,0
28,4,1,0
28,4,2,0
28,4,3,0
28,4,4,0
28,4,5,0
28,5,0,0
28,5,1,0
28,5,2,0
28,5,3,0
28,5,4,0
28,5,5,0
28,6,0,1
28,6,1,0
28,6,2,0
28,6,3,0
28,6,4,0
28,6,5,0
28,7,0,0
28,7,1,0
28,7,2,0
28,7,3,0
28,7,4,0
28,7,5,0
28,8,0,0
28,8,1,0
28,8,2,0
28,8,3,0
28,8,4,0
28,8,5,0
28,9,0,0
28,9,1,0
28,9,2,0
28,9,3,0
28,9,4,0
28,9,5,0
28,10,0,0
28,10,1,0
28,10,2,0
28,10,3,0
28,10,4,0
28,10,5,0
28,11,0,0
28,11,1,0
28,11,2,0
28,11,3,0
28,11,4,0
28,11,5,0
29,0,0,0
29,0,1,0
29,0,2,0
29,0,3,1
29,0,4,0
29,0,5,0
29,1,0,0
29,1,1,0
29,1,2,0
29,1,3,0
29,1,4,0
29,1,5,0
29,2,0,0
29,2,1,0
29,2,2,0
29,2,3,0
29,2,4,0
29,2,5,0
29,3,0,0
29,3,1,0
29,3,2,0
29,3,3,0
29,3,4,0
29,3,5,0
29,4,0,0
29,4,1,0
29,4,2,0
29,4,3,0
29,4,4,0
29,4,5,0
29,5,0,1
29,5,1,0
29,5,2,0
29,5,3,0
29,5,4,0
29,5,5,0
29,6,0,0
29,6,1,0
29,6,2,0
29,6,3,0
29,6,4,0
29,6,5,0
29,7,0,0
29,7,1,0
29,7,2,0
29,7,3,0
29,7,4,0
29,7,5,0
29,8,0,0
29,8,1,0
29,8,2,0
29,8,3,0
29,8,4,1
29,8,5,0
29,9,0,0
29,9,1,0
29,9,2,0
29,9,3,0
29,9,4,0
29,9,5,0
29,10,0,0
29,10,1,0
29,10,2,0
29,10,3,0
29,10,4,0
29,10,5,0
29,11,0,0
29,11,1,0
29,11,2,0
29,11,3,0
29,11,4,0
29,11,5,0
30,0,0,0
30,0,1,0
30,0,2,0
30,0,3,1
30,0,4,0
30,0,5,0
30,1,0,0
30,1,1,0
30,1,2,0
30,1,3,0
30,1,4,0
30,1,5,0
30,2,0,0
30,2,1,0
30,2,2,0
30,2,3,0
30,2,4,0
30,2,5,0
30,3,0,1
30,3,1,0
30,3,2,0
30,3,3,0
30,3,4,0
30,3,5,0
30,4,0,0
30,4,1,0
30,4,2,0
30,4,3,0
30,4,4,0
30,4,5,0
30,5,0,0
30,5,1,0
30,5,2,0
30,5,3,0
30,5,4,0
30,5,5,0
30,6,0,0
30,6,1,0
30,6,2,0
30,6,3,0
30,6,4,0
30,6,5,0
30,7,0,0
30,7,1,0
30,7,2,0
30,7,3,0
30,7,4,0
30,7,5,0
30,8,0,0
30,8,1,0
30,8,2,0
30,8,3,0
30,8,4,0
30,8,5,0
30,9,0,0
30,9,1,0
30,9,2,0
30,9,3,0
30,9,4,0
30,9,5,0
30,10,0,0
30,10,1,0
30,10,2,0
30,10,3,0
30,10,4,0
30,10,5,0
30,11,0,0
30,11,1,0
30,11,2,0
30,11,3,0
30,11,4,0
30,11,5,0
31,0,0,0
31,0,1,0
31,0,2,0
31,0,3,0
31,0,4,0
31,0,5,0
31,1,0,0
31,1,1,0
31,1,2,0
31,1,3,0
31,1,4,0
31,1,5,0
31,2,0,0
31,2,1,0
31,2,2,0
31,2,3,0
31,2,4,0
31,2,5,0
31,3,0,0
31,3,1,0
31,3,2,0
31,3,3,0
31,3,4,0
31,3,5,0
31,4,0,0
31,4,1,0
31,4,2,0
31,4,3,0
31,4,4,0
31,4,5,0
31,5,0,0
31,5,1,0
31,5,2,1
31,5,3,0
31,5,4,0
31,5,5,0
31,6,0,0
31,6,1,0
31,6,2,0
31,6,3,0
31,6,4,0
31,6,5,0
31,7,0,0
31,7,1,0
31,7,2,0
31,7,3,0
31,7,4,0
31,7,5,0
31,8,0,0
31,8,1,0
31,8,2,0
31,8,3,0
31,8,4,0
31,8,5,1
31,9,0,0
31,9,1,0
31,9,2,0
31,9,3,0
31,9,4,0
31,9,5,0
31,10,0,0
31,10,1,0
31,10,2,0
31,10,3,0
31,10,4,0
31,10,5,0
31,11,0,0
31,11,1,0
31,11,2,0
31,11,3,0
31,11,4,0
31,11,5,0
32,0,0,0
32,0,1,0
32,0,2,0
32,0,3,1
32,0,4,0
32,0,5,0
32,1,0,0
32,1,1,0
32,1,2,0
32,1,3,0
32,1,4,0
32,1,5,0
32,2,0,0
32,2,1,0
32,2,2,0
32,2,3,0
32,2,4,0
32,2,5,0
32,3,0,0
32,3,1,0
32,3,2,0
32,3,3,0
32,3,4,0
32,3,5,0
32,4,0,1
32,4,1,0
32,4,2,0
32,4,3,0
32,4,4,0
32,4,5,0
32,5,0,0
32,5,1,0
32,5,2,0
32,5,3,0
32,5,4,0
32,5,5,0
32,6,0,0
32,6,1,0
32,6,2,0
32,6,3,0
32,6,4,0
32,6,5,0
32,7,0,0
32,7,1,0
32,7,2,0
32,7,3,0
32,7,4,0
32,7,5,0
32,8,0,0
32,8,1,0
32,8,2,0
32,8,3,0
32,8,4,0
32,8,5,1
32,9,0,0
32,9,1,0
32,9,2,0
32,9,3,0
32,9,4,0
32,9,5,0
32,10,0,0
32,10,1,0
32,10,2,0
32,10,3,0
32,10,4,0
32,10,5,0
32,11,0,0
32,11,1,0
32,11,2,0
32,11,3,0
32,11,4,0
32,11,5,0
33,0,0,0
33,0,1,0
33,0,2,0
33,0,3,0
33,0,4,0
33,0,5,0
33,1,0,0
33,1,1,1
33,1,2,0
33,1,3,0
33,1,4,0
33,1,5,0
33,2,0,0
33,2,1,0
33,2,2,0
33,2,3,0
33,2,4,0
33,2,5,0
33,3,0,0
33,3,1,0
33,3,2,0
33,3,3,0
33,3,4,0
33,3,5,0
33,4,0,0
33,4,1,0
33,4,2,0
33,4,3,1
33,4,4,0
33,4,5,0
33,5,0,0
33,5,1,0
33,5,2,0
33,5,3,0
33,5,4,0
33,5,5,0
33,6,0,0
33,6,1,0
33,6,2,0
33,6,3,0
33,6,4,0
33,6,5,0
33,7,0,0
33,7,1,0
33,7,2,0
33,7,3,0
33,7,4,0
33,7,5,0
33,8,0,0
33,8,1,0
33,8,2,0
33,8,3,0
33,8,4,0
33,8,5,1
33,9,0,0
33,9,1,0
33,9,2,0
33,9,3,0
33,9,4,0
33,9,5,0
33,10,0,0
33,10,1,0
33,10,2,0
33,10,3,0
33,10,4,0
33,10,5,0
33,11,0,0
33,11,1,0
33,11,2,0
33,11,3,0
33,11,4,0
33,11,5,0
34,0,0,0
34,0,1,0
34,0,2,0
34,0,3,0
34,0,4,0
34,0,5,0
34,1,0,0
34,1,1,0
34,1,2,0
34,1,3,0
34,1,4,0
34,1,5,0
34,2,0,0
34,2,1,0
34,2,2,0
34,2,3,0
34,2,4,0
34,2,5,0
34,3,0,0
34,3,1,0
34,3,2,0
34,3,3,0
34,3,4,0
34,3,5,0
34,4,0,0
34,4,1,0
34,4,2,0
34,4,3,0
34,4,4,0
34,4,5,0
34,5,0,0
34,5,1,0
34,5,2,1
34,5,3,0
34,5,4,0
34,5,5,0
34,6,0,0
34,6,1,0
34,6,2,0
34,6,3,0
34,6,4,0
34,6,5,0
34,7,0,0
34,7,1,0
34,7,2,0
34,7,3,0
34,7,4,0
34,7,5,0
34,8,0,1
34,8,1,0
34,8,2,0
34,8,3,0
34,8,4,0
34,8,5,0
34,9,0,0
34,9,1,0
34,9,2,0
34,9,3,0
34,9,4,0
34,9,5,0
34,10,0,0
34,10,1,0
34,10,2,0
34,10,3,0
34,10,4,0
34,10,5,0
34,11,0,0
34,11,1,0
34,11,2,0
34,11,3,0
34,11,4,0
34,11,5,0
35,0,0,0
35,0,1,0
35,0,2,0
35,0,3,0
35,0,4,0
35,0,5,0
35,1,0,0
35,1,1,0
35,1,2,0
35,1,3,0
35,1,4,0
35,1,5,0
35,2,0,1
35,2,1,0
35,2,2,0
35,2,3,0
35,2,4,0
35,2,5,0
35,3,0,0
35,3,1,0
35,3,2,0
35,3,3,0
35,3,4,0
35,3,5,0
35,4,0,0
35,4,1,0
35,4,2,0
35,4,3,0
35,4,4,0
35,4,5,0
35,5,0,0
35,5,1,0
35,5,2,0
35,5,3,0
35,5,4,0
35,5,5,0
35,6,0,0
35,6,1,0
35,6,2,0
35,6,3,0
35,6,4,0
35,6,5,0
35,7,0,0
35,7,1,0
35,7,2,0
35,7,3,0
35,7,4,0
35,7,5,0
35,8,0,0
35,8,1,0
35,8,2,0
35,8,3,0
35,8,4,0
35,8,5,0
35,9,0,0
35,9,1,0
35,9,2,0
35,9,3,0
35,9,4,0
35,9,5,0
35,10,0,0
35,10,1,0
35,10,2,0
35,10,3,0
35,10,4,0
35,10,5,0
35,11,0,0
35,11,1,0
35,11,2,0
35,11,3,0
35,11,4,0
35,11,5,0
36,0,0,0
36,0,1,0
36,0,2,0
36,0,3,0
36,0,4,0
36,0,5,0
36,1,0,0
36,1,1,0
36,1,2,0
36,1,3,1
36,1,4,0
36,1,5,0
36,2,0,0
36,2,1,0
36,2,2,0
36,2,3,0
36,2,4,0
36,2,5,0
36,3,0,0
36,3,1,0
36,3,2,0
36,3,3,0
36,3,4,0
36,3,5,0
36,4,0,0
36,4,1,0
36,4,2,0
36,4,3,0
36,4,4,0
36,4,5,0
36,5,0,0
36,5,1,0
36,5,2,0
36,5,3,0
36,5,4,0
36,5,5,0
36,6,0,0
36,6,1,0
36,6,2,0
36,6,3,0
36,6,4,0
36,6,5,0
36,7,0,0
36,7,1,0
36,7,2,0
36,7,3,0
36,7,4,0
36,7,5,0
36,8,0,0
36,8,1,0
36,8,2,0
36,8,3,0
36,8,4,0
36,8,5,0
36,9,0,0
36,9,1,0
36,9,2,0
36,9,3,0
36,9,4,0
36,9,5,0
36,10,0,0
36,10,1,0
36,10,2,0
36,10,3,0
36,10,4,0
36,10,5,0
36,11,0,0
36,11,1,0
36,11,2,0
36,11,3,0
36,11,4,0
36,11,5,0
37,0,0,0
37,0,1,0
37,0,2,0
37,0,3,0
37,0,4,0
37,0,5,0
37,1,0,0
37,1,1,0
37,1,2,0
37,1,3,0
37,1,4,0
37,1,5,0
37,2,0,0
37,2,1,0
37,2,2,0
37,2,3,0
37,2,4,0
37,2,5,0
37,3,0,0
37,3,1,0
37,3,2,0
37,3,3,0
37,3,4,0
37,3,5,0
37,4,0,0
37,4,1,0
37,4,2,0
37,4,3,0
37,4,4,0
37,4,5,0
37,5,0,0
37,5,1,0
37,5,2,0
37,5,3,0
37,5,4,0
37,5,5,0
37,6,0,0
37,6,1,0
37,6,2,0
37,6,3,0
37,6,4,0
37,6,5,0
37,7,0,0
37,7,1,0
37,7,2,0
37,7,3,0
37,7,4,0
37,7,5,0
37,8,0,0
37,8,1,0
37,8,2,0
37,8,3,0
37,8,4,0
37,8,5,0
37,9,0,0
37,9,1,0
37,9,2,0
37,9,3,0
37,9,4,0
37,9,5,0
37,10,0,0
37,10,1,0
37,10,2,0
37,10,3,0
37,10,4,0
37,10,5,0
37,11,0,0
37,11,1,0
37,11,2,0
37,11,3,0
37,11,4,0
37,11,5,0
38,0,0,0
38,0,1,0
38,0,2,0
38,0,3,1
38,0,4,0
38,0,5,0
38,1,0,0
38,1,1,0
38,1,2,0
38,1,3,0
38,1,4,0
38,1,5,0
38,2,0,0
38,2,1,0
38,2,2,0
38,2,3,0
38,2,4,0
38,2,5,0
38,3,0,0
38,3,1,0
38,3,2,0
38,3,3,0
38,3,4,0
38,3,5,0
38,4,0,0
38,4,1,0
38,4,2,0
38,4,3,0
38,4,4,0
38,4,5,0
38,5,0,0
38,5,1,0
38,5,2,0
38,5,3,0
38,5,4,0
38,5,5,0
38,6,0,0
38,6,1,0
38,6,2,0
38,6,3,0
38,6,4,0
38,6,5,0
38,7,0,0
38,7,1,0
38,7,2,0
38,7,3,0
38,7,4,0
38,7,5,0
38,8,0,0
38,8,1,0
38,8,2,0
38,8,3,0
38,8,4,0
38,8,5,0
38,9,0,0
38,9,1,0
38,9,2,0
38,9,3,0
38,9,4,0
38,9,5,0
38,10,0,0
38,10,1,0
38,10,2,0
38,10,3,0
38,10,4,0
38,10,5,0
38,11,0,0
38,11,1,0
38,11,2,0
38,11,3,0
38,11,4,0
38,11,5,0
39,0,0,0
39,0,1,0
39,0,2,0
39,0,3,0
39,0,4,0
39,0,5,1
39,1,0,0
39,1,1,0
39,1,2,0
39,1,3,0
39,1,4,0
39,1,5,0
39,2,0,0
39,2,1,0
39,2,2,0
39,2,3,1
39,2,4,0
39,2,5,0
39,3,0,0
39,3,1,0
39,3,2,0
39,3,3,0
39,3,4,0
39,3,5,0
39,4,0,0
39,4,1,0
39,4,2,0
39,4,3,0
39,4,4,0
39,4,5,0
39,5,0,0
39,5,1,0
39,5,2,0
39,5,3,0
39,5,4,0
39,5,5,0
39,6,0,0
39,6,1,0
39,6,2,0
39,6,3,0
39,6,4,0
39,6,5,0
39,7,0,1
39,7,1,0
39,7,2,0
39,7,3,0
39,7,4,0
39,7,5,0
39,8,0,0
39,8,1,0
39,8,2,0
39,8,3,0
39,8,4,0
39,8,5,0
39,9,0,0
39,9,1,0
39,9,2,0
39,9,3,0
39,9,4,0
39,9,5,0
39,10,0,0
39,10,1,0
39,10,2,0
39,10,3,0
39,10,4,0
39,10,5,0
39,11,0,0
39,11,1,0
39,11,2,0
39,11,3,0
39,11,4,0
39,11,5,0
40,0,0,0
40,0,1,0
40,0,2,0
40,0,3,0
40,0,4,0
40,0,5,0
40,1,0,0
40,1,1,0
40,1,2,0
40,1,3,0
40,1,4,0
40,1,5,1
40,2,0,0
40,2,1,0
40,2,2,0
40,2,3,0
40,2,4,0
40,2,5,0
40,3,0,0
40,3,1,0
40,3,2,0
40,3,3,0
40,3,4,0
40,3,5,0
40,4,0,0
40,4,1,0
